ocean$ cat bench.sh
#!/bin/bash
while true
do
sysbench --events=10000000 --threads=2 cpu --cpu-max-prime=100000 run
done
ocean$ ps xa|grep bench
  25648 pts/1    S+     0:00 grep bench
ocean$ # I'll start the bench.sh from another terminal.
ocean$ vstat 1
-bash: vstat: command not found
ocean$ vmstat 1
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 6489084 391840 8305172    0    0    58   153  251  392 25  1 74  1  0
 2  0      0 6489084 391840 8305172    0    0     0     0 1030  336 25  0 75  0  0
 2  0      0 6488580 391840 8305184    0    0     0   140 1030  396 25  0 75  0  0
 2  1      0 6488580 391848 8305200    0    0     0    72 1005  387 25  0 74  1  0
 2  0      0 6489336 391856 8305184    0    0     0    44 1060  643 25  0 74  1  0
 2  0      0 6489336 391856 8305184    0    0     0     0  961  330 25  0 75  0  0
 2  0      0 6489336 391856 8305184    0    0     0     0  941  325 25  0 75  0  0
 2  0      0 6489272 391856 8305184    0    0     0     0  936  296 25  0 75  0  0
 2  0      0 6489272 391856 8305184    0    0     0     0  974  285 25  0 75  0  0
 2  0      0 6489272 391856 8305184    0    0     0     0  958  391 25  0 75  0  0
 2  0      0 6489272 391864 8305184    0    0     0    16  955  322 25  0 74  1  0
 2  0      0 6489272 391864 8305184    0    0     0     0  976  364 25  0 75  0  0
 2  0      0 6489272 391864 8305184    0    0     0     0  932  320 25  0 75  0  0
 2  0      0 6489272 391864 8305184    0    0     0     0  906  277 25  0 75  0  0
 2  0      0 6489272 391864 8305180    0    0     0     0 1025  550 25  0 75  0  0
 2  0      0 6489272 391864 8305180    0    0     0     0 1018  346 25  0 75  0  0
 2  0      0 6489272 391864 8305180    0    0     0     0  895  312 25  0 75  0  0
 2  0      0 6486532 391864 8305188    0    0     0     0  996  705 25  0 75  0  0
 2  0      0 6483760 391864 8305192    0    0     0     0 1020  379 25  0 75  0  0
 2  0      0 6483760 391864 8305192    0    0     0    12  970  465 25  0 75  0  0
^C
ocean$ # correctly running two threads
ocean$ mpstat -P ALL 1
Linux 5.3.1-arch1-1-ARCH (ocean)        11/11/19        _x86_64_        (8 CPU)

22:51:51     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:16     all   25.13    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.87
22:52:16       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:16       1  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:16       2  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:16       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:16       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:16       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:16       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:16       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:16     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:17     all   25.06    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.94
22:52:17       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:17       1  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:17       2  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:17       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:17       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:17       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:17       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:17       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:17     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:18     all   25.09    0.00    0.00    0.00    0.25    0.12    0.00    0.00    0.00   74.53
22:52:18       0    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:18       1   99.01    0.00    0.00    0.00    0.99    0.00    0.00    0.00    0.00    0.00
22:52:18       2   99.01    0.00    0.00    0.00    0.99    0.00    0.00    0.00    0.00    0.00
22:52:18       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:18       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:18       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:18       6    0.98    0.00    0.00    0.00    0.00    0.98    0.00    0.00    0.00   98.04
22:52:18       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:18     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:19     all   24.91    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   75.09
22:52:19       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:19       1  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:19       2  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:19       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:19       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:19       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:19       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:19       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:19     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:20     all   24.91    0.00    0.00    0.00    0.00    0.13    0.00    0.00    0.00   74.97
22:52:20       0   85.86    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   14.14
22:52:20       1   14.00    0.00    0.00    0.00    0.00    1.00    0.00    0.00    0.00   85.00
22:52:20       2   14.14    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   85.86
22:52:20       3   85.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   15.00
22:52:20       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:20       5    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:20       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:20       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:20     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:21     all   25.16    0.00    0.00    0.38    0.00    0.00    0.00    0.00    0.00   74.47
22:52:21       0  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:21       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:21       2    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:21       3  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:21       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:21       5    0.00    0.00    0.00    2.02    0.00    0.00    0.00    0.00    0.00   97.98
22:52:21       6    0.00    0.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00   99.00
22:52:21       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:21     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:22     all   24.94    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   75.06
22:52:22       0  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:22       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:22       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:22       3  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:22       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:22       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:22       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:22       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:22     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:23     all   25.09    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.91
22:52:23       0  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:23       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:23       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:23       3  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:23       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:23       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:23       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:23       7    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01

22:52:23     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:24     all   25.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.97
22:52:24       0  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:24       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:24       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:24       3  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:24       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:24       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:24       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:24       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:24     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:25     all   25.16    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.84
22:52:25       0  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:25       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:25       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:25       3  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:25       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:25       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:25       6    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:25       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:25     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:26     all   25.03    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.97
22:52:26       0  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:26       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:26       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:26       3  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:26       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:26       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:26       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:26       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:26     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:27     all   25.19    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.81
22:52:27       0  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:27       1    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:27       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:27       3  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:27       4    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
22:52:27       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:27       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:27       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:27     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:28     all   25.06    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   74.94
22:52:28       0  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:28       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:28       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:28       3  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:28       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:28       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:28       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:28       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:28     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:29     all   24.97    0.00    0.00    0.00    0.00    0.12    0.00    0.00    0.00   74.91
22:52:29       0  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:29       1    0.00    0.00    0.00    0.00    0.00    0.99    0.00    0.00    0.00   99.01
22:52:29       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:29       3  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:29       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:29       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:29       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:29       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:29     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:30     all   24.94    0.00    0.00    0.00    0.00    0.13    0.00    0.00    0.00   74.94
22:52:30       0   14.85    0.00    0.00    0.00    0.00    0.99    0.00    0.00    0.00   84.16
22:52:30       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:30       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:30       3  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:30       4   84.16    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   15.84
22:52:30       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:30       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:30       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

22:52:30     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
22:52:31     all   24.91    0.00    0.13    0.00    0.00    0.00    0.00    0.00    0.00   74.97
22:52:31       0    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:31       1    0.00    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
22:52:31       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:31       3  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:31       4  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
22:52:31       5    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:31       6    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
22:52:31       7    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
^C
Average:     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
Average:     all   25.05    0.00    0.01    0.13    0.01    0.03    0.00    0.00    0.00   74.78
Average:       0   25.04    0.00    0.00    0.00    0.03    0.10    0.00    0.00    0.00   74.84
Average:       1   25.07    0.00    0.03    0.00    0.03    0.05    0.00    0.00    0.00   74.83
Average:       2   25.05    0.00    0.05    0.70    0.03    0.03    0.00    0.00    0.00   74.15
Average:       3   29.67    0.00    0.00    0.28    0.00    0.00    0.00    0.00    0.00   70.05
Average:       4   29.75    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   70.25
Average:       5   20.39    0.00    0.03    0.05    0.00    0.00    0.00    0.00    0.00   79.54
Average:       6    0.10    0.00    0.00    0.03    0.00    0.03    0.00    0.00    0.00   99.85
Average:       7   45.32    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   54.68
ocean$ # basically, it's close to 100% in the user mode on two cpus.
ocean$ # let's identify the highest processes with top
ocean$ top
top - 22:53:17 up  1:29,  3 users,  load average: 1.95, 1.71, 2.32
Tasks: 200 total,   1 running, 198 sleeping,   1 stopped,   0 zombie
%Cpu(s): 25.1 us,  0.0 sy,  0.0 ni, 74.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15885.7 total,   6327.9 free,   1064.3 used,   8493.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14135.6 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  25726 kei       20   0   16236   3132   2260 S 199.7   0.0   0:14.86 sysbench
   1526 kei       20   0 1027264 274404  97256 S   0.3   1.7   0:40.45 chromium
   4244 kei       20   0  640312 101912  75676 S   0.3   0.6   0:01.05 chromium
      1 root      20   0  187568  10576   7784 S   0.0   0.1   0:02.64 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftirqd/0
     10 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/0
     11 root      -2   0       0      0      0 I   0.0   0.0   0:00.63 rcu_preempt
     12 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/0
     13 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     14 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0:1-events
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2
     27 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/2
ocean$ top
top - 22:53:40 up  1:29,  3 users,  load average: 1.97, 1.73, 2.31
Tasks: 200 total,   1 running, 198 sleeping,   1 stopped,   0 zombie
%Cpu(s): 25.0 us,  0.0 sy,  0.0 ni, 75.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15885.7 total,   6331.3 free,   1060.8 used,   8493.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14139.0 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  25736 kei       20   0   16236   2944   2328 S 200.0   0.0   0:02.08 sysbench
      1 root      20   0  187568  10576   7784 S   0.0   0.1   0:02.64 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftirqd/0
     10 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/0
     11 root      -2   0       0      0      0 I   0.0   0.0   0:00.63 rcu_preempt
     12 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/0
     13 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     14 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0:1-events
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2
     27 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/2
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftirqd/2
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-kblockd
ocean$ top -H -p 25736
top - 22:53:54 up  1:30,  3 users,  load average: 1.97, 1.74, 2.31
Threads:   0 total,   0 running,   0 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.0 us,  0.0 sy,  0.0 ni, 75.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15885.7 total,   6332.2 free,   1059.9 used,   8493.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14139.9 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND



























ocean$ top
top - 22:53:57 up  1:30,  3 users,  load average: 2.14, 1.78, 2.32
Tasks: 200 total,   1 running, 198 sleeping,   1 stopped,   0 zombie
%Cpu(s): 25.2 us,  0.0 sy,  0.0 ni, 74.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15885.7 total,   6332.2 free,   1060.0 used,   8493.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  14139.9 avail Mem

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  25740 kei       20   0   16236   3128   2256 S 193.8   0.0   0:14.65 sysbench
    893 kei       20   0  800524 228084 135160 S   6.2   1.4   1:21.22 chromium
      1 root      20   0  187568  10576   7784 S   0.0   0.1   0:02.64 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftirqd/0
     10 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/0
     11 root      -2   0       0      0      0 I   0.0   0.0   0:00.63 rcu_preempt
     12 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/0
     13 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
     14 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/0:1-events
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     19 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/1
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftirqd/1
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2
     27 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcuc/2
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftirqd/2
ocean$ top -H -p 25740
top - 22:54:00 up  1:30,  3 users,  load average: 2.14, 1.78, 2.32
Threads:   0 total,   0 running,   0 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.0 us,  0.0 sy,  0.0 ni, 75.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  15885.7 total,   6331.4 free,   1060.7 used,   8493.6 buff/cache
